Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini


state 73

    (82) literal -> DECIMAL .

    PARC            reduce using rule 82 (literal -> DECIMAL .)
    OR              reduce using rule 82 (literal -> DECIMAL .)
    AND             reduce using rule 82 (literal -> DECIMAL .)
    XOR             reduce using rule 82 (literal -> DECIMAL .)
    SUMA            reduce using rule 82 (literal -> DECIMAL .)
    RESTA           reduce using rule 82 (literal -> DECIMAL .)
    MULTIPLICACION  reduce using rule 82 (literal -> DECIMAL .)
    DIVISION        reduce using rule 82 (literal -> DECIMAL .)
    POTENCIA        reduce using rule 82 (literal -> DECIMAL .)
    MODULO          reduce using rule 82 (literal -> DECIMAL .)
    IGUALACION      reduce using rule 82 (literal -> DECIMAL .)
    DIFERENCIACION  reduce using rule 82 (literal -> DECIMAL .)
    MENOR           reduce using rule 82 (literal -> DECIMAL .)
    MAYOR           reduce using rule 82 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 82 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 82 (literal -> DECIMAL .)
    PYC             reduce using rule 82 (literal -> DECIMAL .)
    COMA            reduce using rule 82 (literal -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 82 (literal -> DECIMAL .)
    CORCHETE_CIERRA reduce using rule 82 (literal -> DECIMAL .)


state 74

    (83) literal -> ID .

    PARC            reduce using rule 83 (literal -> ID .)
    OR              reduce using rule 83 (literal -> ID .)
    AND             reduce using rule 83 (literal -> ID .)
    XOR             reduce using rule 83 (literal -> ID .)
    SUMA            reduce using rule 83 (literal -> ID .)
    RESTA           reduce using rule 83 (literal -> ID .)
    MULTIPLICACION  reduce using rule 83 (literal -> ID .)
    DIVISION        reduce using rule 83 (literal -> ID .)
    POTENCIA        reduce using rule 83 (literal -> ID .)
    MODULO          reduce using rule 83 (literal -> ID .)
    IGUALACION      reduce using rule 83 (literal -> ID .)
    DIFERENCIACION  reduce using rule 83 (literal -> ID .)
    MENOR           reduce using rule 83 (literal -> ID .)
    MAYOR           reduce using rule 83 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 83 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 83 (literal -> ID .)
    PYC             reduce using rule 83 (literal -> ID .)
    COMA            reduce using rule 83 (literal -> ID .)
    DOS_PUNTOS      reduce using rule 83 (literal -> ID .)
    CORCHETE_CIERRA reduce using rule 83 (literal -> ID .)


state 75

    (51) declaracion_variable -> tipo ID IGUAL . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 76

    (53) asignacion_variable -> ID IGUAL expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 53 (asignacion_variable -> ID IGUAL expresion .)
    PARC            reduce using rule 53 (asignacion_variable -> ID IGUAL expresion .)
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 77

    (17) declaracion_vector -> VECTOR CORCHETE_ABRE tipo . CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo . CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales

    CORCHETE_CIERRA shift and go to state 109


state 78

    (30) instruccion_while -> WHILE PARA expresion . PARC LLA instrucciones LLC
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 110
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 79

    (44) instruccion_if -> base_if ELSE LLA . instrucciones LLC
    (2) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instrucciones error
    (6) instrucciones -> . error
    (8) instrucciones -> .
    (9) instrucciones -> . instruccion
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (89) instruccion -> . BREAK PYC
    (90) instruccion -> . CONTINUE PYC
    (49) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (51) declaracion_variable -> . tipo ID IGUAL expresion
    (52) declaracion_variable -> . tipo ID
    (91) declaracion_variable -> . ID ID
    (53) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (25) estructura_control -> . instruccion_while
    (26) estructura_control -> . instruccion_if
    (27) estructura_control -> . instruccion_switch
    (28) estructura_control -> . instruccion_dowhile
    (29) estructura_control -> . instruccion_for
    (47) incremento -> . ID INCREMENTO
    (48) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (84) tipo -> . INT
    (85) tipo -> . FLOAT
    (86) tipo -> . STR
    (87) tipo -> . CHAR
    (88) tipo -> . BOOL
    (30) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (43) instruccion_if -> . base_if
    (44) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (45) instruccion_if -> . base_if ELSE instruccion_if
    (36) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (37) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (31) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (46) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    base_if                        shift and go to state 29
    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21

state 80

    (45) instruccion_if -> base_if ELSE instruccion_if .

    error           reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    BREAK           reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    CONTINUE        reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    PRINTLN         reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    ID              reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    VECTOR          reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    INT             reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    FLOAT           reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    STR             reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    CHAR            reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    BOOL            reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    WHILE           reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    SWITCH          reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    DO              reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    FOR             reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    IF              reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    $end            reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    LLC             reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    DEFAULT         reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)
    CASE            reduce using rule 45 (instruccion_if -> base_if ELSE instruccion_if .)


state 81

    (36) instruccion_switch -> SWITCH PARA expresion . PARC LLA lista_case default_opcional LLC
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 112
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 82

    (37) instruccion_dowhile -> DO LLA instrucciones . LLC WHILE PARA expresion PARC PYC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (89) instruccion -> . BREAK PYC
    (90) instruccion -> . CONTINUE PYC
    (49) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (51) declaracion_variable -> . tipo ID IGUAL expresion
    (52) declaracion_variable -> . tipo ID
    (91) declaracion_variable -> . ID ID
    (53) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (25) estructura_control -> . instruccion_while
    (26) estructura_control -> . instruccion_if
    (27) estructura_control -> . instruccion_switch
    (28) estructura_control -> . instruccion_dowhile
    (29) estructura_control -> . instruccion_for
    (47) incremento -> . ID INCREMENTO
    (48) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (84) tipo -> . INT
    (85) tipo -> . FLOAT
    (86) tipo -> . STR
    (87) tipo -> . CHAR
    (88) tipo -> . BOOL
    (30) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (43) instruccion_if -> . base_if
    (44) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (45) instruccion_if -> . base_if ELSE instruccion_if
    (36) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (37) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (31) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (46) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 113
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 83

    (31) instruccion_for -> FOR PARA declaracion_variable . PYC expresion PYC actualizacion PARC LLA instrucciones LLC

    PYC             shift and go to state 114


state 84

    (91) declaracion_variable -> ID . ID

    ID              shift and go to state 46


state 85

    (46) base_if -> IF PARA expresion . PARC LLA instrucciones LLC
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 115
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 86

    (59) expresion -> PARA expresion . PARC
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 116
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 87

    (49) instruccion_println -> PRINTLN PARA expresion PARC . PYC

    PYC             shift and go to state 117


state 88

    (69) expresion -> expresion OR . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 118
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 89

    (70) expresion -> expresion AND . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 119
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 90

    (71) expresion -> expresion XOR . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
    (68) aritmetica -> . expresion MODULO expresion
    (50) literal -> . CARACTER
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (80) literal -> . ENTERO
    (81) literal -> . CADENAS
    (82) literal -> . DECIMAL
    (83) literal -> . ID
    (73) relacional -> . expresion IGUALACION expresion
    (74) relacional -> . expresion DIFERENCIACION expresion
    (75) relacional -> . expresion MENOR expresion
    (76) relacional -> . expresion MAYOR expresion
    (77) relacional -> . expresion MENOR_IGUAL expresion
    (78) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 59
    PARA            shift and go to state 57
    SENO            shift and go to state 63
    COSENO          shift and go to state 64
    INV             shift and go to state 65
    RESTA           shift and go to state 66
    NOT             shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ENTERO          shift and go to state 71
    CADENAS         shift and go to state 72
    DECIMAL         shift and go to state 73
    ID              shift and go to state 74

    expresion                      shift and go to state 120
    aritmetica                     shift and go to state 60
    literal                        shift and go to state 61
    relacional                     shift and go to state 62

state 91

    (63) aritmetica -> expresion SUMA . expresion
    (7) expresion -> . error
    (56) expresion -> . aritmetica
    (57) expresion -> . literal
    (58) expresion -> . relacional
    (59) expresion -> . PARA expresion PARC
    (60) expresion -> . SENO PARA expresion PARC
    (61) expresion -> . COSENO PARA expresion PARC
    (62) expresion -> . INV PARA expresion PARC
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion XOR expresion
    (72) expresion -> . RESTA expresion
    (79) expresion -> . NOT expresion
    (63) aritmetica -> . expresion SUMA expresion
    (64) aritmetica -> . expresion RESTA expresion
    (65) aritmetica -> . expresion MULTIPLICACION expresion
    (66) aritmetica -> . expresion DIVISION expresion
    (67) aritmetica -> . expresion POTENCIA expresion
